,.,id,year,author
44,"Easterbrook, Gregg. â€œToxic Business.â€ù New York Times Book Review, 10 Sept. 1995: 13.",Easterbrook_1995,1995,Easterbrook
69,"Hart, Jack. â€œStories in the News.â€ù Writerâ€™s Digest Sept. 1995: 29â€“33.",Hart_1995,1995,Hart
102,"Kramer, Mark. â€œBreakable Rules for Literary Journalists.â€ù Literary Journalism: A New Collection of the Best American Nonfiction. Ed. Norman Sims and Mark Kramer. New York: Ballantine, 1995. 21â€“34.",Kramer_1995,1995,Kramer
163,"Sims, Norman. â€œThe Art of Literary Journalism.â€ù Literary Journalism: A New Collection of the Best American Nonfiction. Ed. Norman Sims and Mark Kramer. New York: Ballantine, 1995. 3â€“19.",Sims_1995,1995,Sims
5,"Applegate, Edd, ed. Literary Journalism: A Biographical Dictionary of Writers and Editors. Westport, Conn.: Greenwood Press, 1996.",Applegate_1996,1996,Applegate
120,"Lemann, Nicholas. â€œLiterary Journalism: Newspapersâ€™ Last Best Hope.â€ù Connecticut Review 18, no. 1 (Spring 1996): 59-69.",Lemann_1996,1996,Lemann
176,"Talese, Gay. â€ùOrigins of a Nonfiction Writer.â€ù Writing Creative Nonfiction: The Literature of Reality. Ed. Gay Talese and Barbara Lounsberry. New York: HarperCollins), 1996. 1â€“25.",Talese_1996,1996,Talese
66,"Gutkind, Lee. The Art of Creative Nonfiction: Writing and Selling the Literature of Reality. New York: John Wiley & Sons, 1997.",Gutkind_1997,1997,Gutkind
94,"Kaul, Arthur J., ed. American Literary Journalists, 1945â€“1995. First Series. Dictonary of Literary Biography. Detroit: Gale Research, 1997. 185.",Kaul_1997,1997,Kaul
99,"Kerrane, Kevin. â€œMaking Facts Dance.â€ù The Art of Fact: A Historical Anthology of Literary Journalism. Ed. Kevin Kerrane and Ben Yagoda. New York: Scribner, 1997. 17â€“20.",Kerrane_1997,1997,Kerrane
109,"Lehman, Daniel W. Matters of Fact: Reading Nonfiction over the Edge. Columbus, Ohio: Ohio State University Press, 1997.",Lehman_1997,1997,Lehman
196,"Yagoda, Ben. Preface. The Art of Fact: A Historical Anthology of Literary Journalism. Ed. Kevin Kerrane and Ben Yagoda. New York: Scribner, 1997. 13â€“16.",Yagoda_1997,1997,Yagoda
123,"Matalene, Carolyn. Introduction. Telling Stories Taking Risks. Ed. Alice M. Klement and Carolyn B. Matalene. Belmont, Calif.: Wadsworth, 1998. 1â€“3.",Matalene_1998,1998,Matalene
14,"Berner, R. Thomas. The Literature of Journalism: Text and Context. State College, Penn.: Strata Publishing, Inc. 1999.",Berner_1999,1999,Berner
19,"Bordelon, Pamela, ed. Biographical essay. Go Gator and Muddy the Water: Writings by Zora Neale Hurston from the Federal Writersâ€™ Project. New York: W. W. Norton, 1999.",Bordelon_1999,1999,Bordelon
161,"Schultz, William Todd. â€œOff-stage Voices in James Ageeâ€™s Let Us Now Praise Famous Men: Reportage as Covert Autobiography.â€ù American Imago 56, no. 1 (Spring 1999): 75â€“104.",Schultz_1999,1999,Schultz
31,"Cheney, Theodore A. Rees. Writing Creative Nonfiction: Fiction Techniques for Crafting Great Nonfiction. Cincinnati: Ten Speed Press, 2000.",Cheney_2000,2000,Cheney
71,"Hartsock, John C. A History of American Literary Journalism: The Emergence of a Modern Narrative Form. Amherst, Mass.: University of Masschusetts Press, 2000.",Hartsock_2000,2000,Hartsock
103,"Kramer, Mark. â€œNarrative Journalism Comes of Age.â€ù Nieman Reports 54.3 (2000): 5â€“8.",Kramer_2000,2000,Kramer
156,"Russell, John. Reciprocities in the Nonfiction Novel. Athens, Ga.: University of Georgia Press, 2000.",Russell_2000,2000,Russell
177,"Anon., â€œTalking about Narrative Journalism.â€ù Nieman Reports Fall 2000: 20â€“22.",Anon_2000,2000,Anon
30,"Chance, Jean, and William McKeen. Introduction. Literary Journalism: A Reader. Ed. Jean Chance and William McKeen. Belmont, Calif.: Wadsworth, 2001. viiâ€“xiv.",Chance_2001,2001,Chance
51,"ForcheÌÅ, Carolyn, and Philip Gerard, eds. Writing Creative Nonfiction: Instruction and Insights from the Teachers of the Associated Writing Programs. Cincinnati: Story Press, 2001.",Forche_2001,2001,Forche
195,"Yagoda, Ben. About Town: The New Yorker and the World It Made. New York: Da Capo Press, 2001.",Yagoda_2001,2001,Yagoda
108,"Lehman, Daniel W. John Reed & Writing of Revolution. Columbus: Ohio University Press, 2002.",Lehman_2002,2002,Lehman
75,"Hartsock, John C. â€œTelling News Naturally,â€ù Points of Entry: Cross-Currents in Story Telling 1, no. 1, 2003: 35â€“41.",Hartsock_2003,2003,Hartsock
29,"Carrillo, Maria. â€œGreat Expectations: The Virginian-Pilotâ€™s Commitment to Storytelling.â€ù Points-of-Entry: Cross-Currents in Storytelling 2, no.1 (2004): 11â€“13.",Carrillo_2004,2004,Carrillo
56,"Franke, Warren T. â€œW. T. Stead: The First New Journalist?â€ù Journalism History, 1.2 (1974): 36+. Franklin, Jon. â€œThe Narrative Tool.â€ù American Editor 2 Dec. 1998. Accessed 9 March 2004 < h t t p : / / w w w . a s n e . o r g / k i o s k / e d i t o r / 9 8 . o c t n o v / fr a n k l i n 1 . h t m > .",Franke_2004,2004,Franke
23,"Boynton, Robert S. The New New Journalism. New York: Vintage, 2005.",Boynton_2005,2005,Boynton
53,"Forde, Kathy Roberts. â€œHow Masson v. New Yorker Has Shaped the Legal Landscape of Narrative Journalism.â€ù Communication Law & Policy 10 (Winter 2005): 101â€“33.",Forde_2005,2005,Forde
151,"Robertson, Michael. Stephen Crane, Journalism, and the Making of Modern American Literature. New York: Columbia University Press, 1997. Roggenkamp, Karen. Narrating the News: New Journalism and Literary Genre in Late Nineteenth-Century American Newspapers and Fiction. Kent, Ohio: Kent State University Press, 2005.",Robertson_2005,2005,Robertson
74,"Hartsock, John C. â€œâ€˜Scribbling the Catâ€™: In a Dangerous Land of Negotiating Personal and Cultural Revelation.â€ù DoubleTake 1, vol. 2 (2006): 100-04.",Hartsock_2006,2006,Hartsock
86,"Humphries, David T. Different Dispatches: Journalism in American Modernist Prose. New York: Routledge, 2006.",Humphries_2006,2006,Humphries
189,"Weingarten, Marc. The Gang That Wouldnâ€™t Write Straight: Wolfe, Thompson, Didion, and the New Journalism Revolution. New York: Crown Publishers, 2006.",Weingarten_2006,2006,Weingarten
18,"Beyer, Charlotte. â€œâ€˜A Work and a Purposeâ€™: Willa Catherâ€™s Journalism.â€ù The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. Ed. Richard Keeble and Sharon Wheeler. London: Routledge, 2007. 74â€“86.",Beyer_2007,2007,Beyer
37,"Conover, Ted. Foreward. True Stories: A Century of Literary Journalism by Norman Sims. Evanston, Ill.: Northwestern University Press, 2007. ixâ€“xv.",Conover_2007,2007,Conover
72,"Hartsock, John C. â€œâ€˜It Was a Dark and Stormy Nightâ€™: Newspaper Reporters Rediscover the Art of Narrative Literary Journalism and Their Own Epistemological Heritage.â€ù Prose Studies 29.2 (2007): 263â€“84.",Hartsock_2007,2007,Hartsock
97,"Keeble, Richard. Introduction. The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. London: Routledge, 2007. 1â€“14.",Keeble_2007,2007,Keeble
104,"Kramer, Mark, and Wendy Call. Telling True Stories. New York: Plume, 2007.",Kramer_2007,2007,Kramer
132,"Nuttall, Nick. â€œCold-Blooded Journalism: Truman Capote and the Non-fiction Novel.â€ù The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. Ed. Richard Keeble and Sharon Wheeler. London: Routledge, 2007. 130â€“ 44.",Nuttall_2007,2007,Nuttall
152,"Readership Institute. Impact Study. Media Management Center. Evanston, Ill.: Northwestern University, 2000. 15 April 2007 http://www.readership.org/resources/impact_study.htm",Readership_2007,2007,Readership
167,"Sims, Norman. True Stories: A Century of Literary Journalism. Evanston, Ill.: Northwestern University Press, 2007.",Sims_2007,2007,Sims
193,"Wilson, Deborah. â€œAn Unscathed Tourist of Wars: The Journalism of Martha Gellhorn.â€ù The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. Ed. Richard Keeble and Sharon Wheeler. London: Routledge, 2007. 116â€“29.",Wilson_2007,2007,Wilson
1,"Abrahamson, David. â€œAn Inconvenient Legacy: The Jungle and the Immigrant Imperative.â€ù Journalism History 34 (Fall 2008): 163â€“65.",Abrahamson_2008,2008,Abrahamson
20,"Boylan, James. â€œThe Long and Short of The Jungle.â€ù Journalism History 34 (Fall 2008): 165â€“67.",Boylan_2008,2008,Boylan
35,"Connery, Thomas B. â€œFiction/Nonfiction and Sinclairâ€™s The Jungle: Drinking from the Same Well.â€ù Journalism History 34 (Fall 2008): 167â€“70.",Connery_2008,2008,Connery
43,"Eason, David. â€œThe New Journalism and the Image-World.â€ù Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 206â€“27.",Eason_2008,2008,Eason
47,"Fishkin, Shelley Fisher. â€œThe Borderlands of Culture: Writing by W. E. B. Du Bois, James Agee, Tillie Olsen, and Gloria Anzaldua.â€ù Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 133â€“82.",Fishkin_2008,2008,Fishkin
54,"Forde, Kathy Roberts. Literary Journalism on Trial: Masson v. New Yorker and the First Amendment. Amherst, Mass.: University of Massachusetts Press, 2008.",Forde_2008,2008,Forde
70,"Hartsock, John C. Foreword. Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. viiâ€“xii.",Hartsock_2008,2008,Hartsock
84,"Howarth, William. â€œThe Mother of Literature: Journalism and The Grapes of Wrath.â€ù Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 53â€“81.",Howarth_2008,2008,Howarth
98,"Kenner, Hugh. â€œThe Politics of the Plain Style.â€ù Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 183â€“90.",Kenner_2008,2008,Kenner
124,"McCarthy, Mary. â€œArtists in Uniform.â€ù Harperâ€™s March 1953. Rpt. in Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.:Northwestern University Press, 2008. 231â€“46.",McCarthy_2008,2008,McCarthy
164,"Sims, Norman. â€œJoseph Mitchell and the New Yorker Nonfiction Writers.â€ù Ed. Norman Sims. Literary Journalism in the Twentieth Century. Evanston, Ill.: Northwestern University Press, 2008. 82â€“109.",Sims_2008,2008,Sims
170,"Smith, Kathy. â€œJohn McPhee Balances the Act.â€ù Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Norman Sims. Evanston, Ill.:Northwestern University Press, 2008. 206â€“27.",Smith_2008,2008,Smith
185,"Weber, Ronald. â€œHemingwayâ€™s Permanent Records.â€ù Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 21â€“52.",Weber_2008,2008,Weber
192,"Whitt, Jan. â€ùFrom The Jungle to Food Lion: The History Lessons of Investigative Journalism.â€ù Journalism History 34 (Fall 2008):170â€“73.",Whitt_2008,2008,Whitt
198,"Zdovc, Sonja Merljak. Literary Journalism in the United States of America and Slovenia. Lanham, Md.: University Press of America, 2008.",Zdovc_2008,2008,Zdovc
2,"Alexander, Robert. â€œâ€˜My Story Is Always Escaping Into other Peopleâ€™: Subjectivity, Objectivity, and the Double in American Literary Journalism.â€ù Literary Journalism Studies 1, no. 1 (Spring 2009): 57â€“66.",Alexander_2009,2009,Alexander
11,"Bartley, Aryn. â€œThe Citizen-Witness and the Politics of Shame: Walker Evans and James Ageeâ€™s Let Us Now Praise Famous Men.â€ù Literary Journalism Studies 1, no. 2 (Fall 2009): 23â€“41.",Bartley_2009,2009,Bartley
42,"Dow, William. Narrating Class in American Fiction. New York: Palgrave Macmillan, 2009.",Dow_2009,2009,Dow
62,"Gooch, Cheryl. â€œThe Literary Mind of a Cornfield Journalist: Joel Chandler Harrisâ€™s 1904 Negro Question Articles.â€ù Literary Journalism Studies 1, no. 2 (Fall 2009): 79â€“87.",Gooch_2009,2009,Gooch
67,"Gutkind, Lee. Keep It Real: Everything You Need to Know About Researching and Writing Creative Nonfiction. New York: W. W. Norton & Co., 2009.",Gutkind_2009,2009,Gutkind
117,"Lemann, Nicholas. â€œRichard Critchfield: â€˜Geniusâ€™ Journalism and the Fallacy of Verification.â€ù Literary Journalism Studies 1, no. 2 (Fall 2009): 9â€“21.",Lemann_2009,2009,Lemann
125,"McKeen, William. Outlaw Journalist: The Life and Times of Hunter S. Thompson. New York: W. W. Norton & Company, 2009.",McKeen_2009,2009,McKeen
129,"Norman, Michael. â€œWriting Narrative Portraiture.â€ù Literary Journalism Studies 1, no. 1 (Spring 2009): 50â€“56.",Norman_2009,2009,Norman
154,"Reynolds, Bill â€œRecovering the Peculiar Life and Times of Tom Hedley andCanadian New Journalism.â€ù Literary Journalism Studies 1, no. 1 (Spring 2009): 79â€“104.",Reynolds_2009,2009,Reynolds
155,"Roiland, Joshua. â€œGetting Away from It All: The Literary Journalism of David Foster Wallace and Nietzscheâ€™s Concept of Oblivion.â€ù Literary Journalism Studies 1, no. 2 (Fall 2009): 89â€“105.",Roiland_2009,2009,Roiland
166,"Sims, Norman. â€œThe Problem and the Promise of Literary Journalism Studies.â€ù Literary Journalism Studies 1, no. 1 (Spring 2009): 7â€“16.",Sims_2009,2009,Sims
27,"Calvi, Pablo. â€œLatin Americaâ€™s Own â€˜New Journalism.â€™â€ù Literary Journalism Studies 2, no. 2 (Fall 2010): 63â€“83.",Calvi_2010,2010,Calvi
50,"Flis, Leonora. Factual Fictions: Narrative Truth and the Contemporary American Documentary Novel. Newcastle upon Tyne, U.K.: Cambridge Scholars Publishing, 2010.",Flis_2010,2010,Flis
105,"Landa, Amy Snow. â€œHow Literary Journalism Can Inform Bioethics.â€ù Literary Journalism Studies 2, no. 2 (Fall 2010): 47â€“ 61.",Landa_2010,2010,Landa
118,"Maguire, Roberta. â€œRiffing on Hemingway and Burke, Responding to Mailer and Wolfe: Albert Murrayâ€™s â€˜Anti- Journalism.â€™â€ù Literary Journalism Studies 2, no. 2 (Fall 2010): 9-26.",Maguire_2010,2010,Maguire
135,"Palmer, Ruth. â€œThe Hoax, Uncanny Identity, and Literary Journalism.â€ù Literary Journalism Studies 2, no. 1 (Spring 2010): 85â€“105.",Palmer_2010,2010,Palmer
73,"Hartsock, John C. â€œLiterary Reportage: The â€˜Otherâ€™ Literary Journalism.â€ù Genre: Forms of Discourse and Culture, 42 (Spring/Summer 2009): 113â€“34. Rpt. and rev. in Literary Journalism Across the Globe: Journalistic Traditions and Transnational Influences. Amherst, Mass.: University of Massachusetts Press, 2011.",Hartsock_2011,2011,Hartsock
111,"Lemann, Nicholas. â€œWriting Literary History: The Promised Land, and The Big Test; Interview with Author Nicholas Lemann,â€ù interview by Norman Sims. Literary Journalism Studies 3, no. 1 (Spring 2011): 9â€“31.",Lemann_2011,2011,Lemann
146,"Quinn, Katrina J. â€œExploring an Early Version of Literary Journalism: Nineteenth-century Epistolary Journalism,â€ù Literary Journalism Studies 3, no. 1 (Spring 2011): 33â€“51.",Quinn_2011,2011,Quinn
174,"Sternbergh, Adam. â€œHow James Salter Wrote an Eleven-Page Biography of A.J. Liebling.â€ù In The 6th Floor (blog). New York Times, April 21, 2011. http://6thfloor.blogs.nytimes.com/2011/04/21/how-james-salter-wrote-an-eleven- page-biography-of-a-j-liebling/?ref=thenewyorker. 20th century; James Salter; Sketch; Book; A.J. Liebling.",Sternbergh_2011,2011,Sternbergh
178,"Thompson, Matthew. â€œOutrider: William T. Vollmann, Tony Tanner, and the Private Extremes of an Anti-Journalism,â€ù Literary Journalism Studies 3, no. 1 (Spring 2011): 73â€“95.",Thompson_2011,2011,Thompson
